season,Team,Gms,Tot Pts,Pts/G,RushYds,RYds/G,PassYds,PYds/G,TotYds,Yds/G,Ranking
2010,Buffalo Bills,17,289,17,1866,109.8,2771,163,4637,272.8,1
2010,Carolina Panthers,17,404,23.8,1935,113.8,3266,192.1,5201,305.9,2
2010,San Francisco 49ers,17,365,21.5,1760,103.5,3510,206.5,5270,310,3
2010,New England Patriots,17,303,17.8,2103,123.7,3181,187.1,5284,310.8,4
2010,Cleveland Browns,17,371,21.8,1857,109.2,3439,202.3,5296,311.5,5
2010,Chicago Bears,17,407,23.9,2127,125.1,3257,191.6,5384,316.7,6
2010,New Orleans Saints,17,335,19.7,1589,93.5,3821,224.8,5410,318.2,7
2010,Denver Broncos,17,322,18.9,1892,111.3,3652,214.8,5544,326.1,8
2010,Green Bay Packers,17,371,21.8,1855,109.1,3724,219.1,5579,328.2,9
2010,Philadelphia Eagles,17,385,22.6,1834,107.9,3756,220.9,5590,328.8,10
2010,Arizona Cardinals,17,366,21.5,1952,114.8,3645,214.4,5597,329.2,11
2010,Tennessee Titans,17,354,20.8,1438,84.6,4169,245.2,5607,329.8,12
2010,Tampa Bay Buccaneers,17,353,20.8,1573,92.5,4062,238.9,5635,331.5,13
2010,Las Vegas Raiders,17,439,25.8,1943,114.3,3789,222.9,5732,337.2,14
2010,Miami Dolphins,17,373,21.9,1867,109.8,3871,227.7,5738,337.5,15
2010,Indianapolis Colts,17,365,21.5,1854,109.1,3980,234.1,5834,343.2,16
2010,Los Angeles Rams,17,372,21.9,1754,103.2,4109,241.7,5863,344.9,17
2010,Cincinnati Bengals,17,376,22.1,1742,102.5,4222,248.4,5964,350.8,18
2010,Dallas Cowboys,17,358,21.1,1918,112.8,4049,238.2,5967,351,19
2010,Jacksonville Jaguars,17,457,26.9,2127,125.1,3875,227.9,6002,353.1,20
2010,New York Giants,17,416,24.5,2193,129,3839,225.8,6032,354.8,21
2010,Washington Football Team,17,434,25.5,1775,104.4,4333,254.9,6108,359.3,22
2010,Los Angeles Chargers,17,459,27,2361,138.9,3761,221.2,6122,360.1,23
2010,Pittsburgh Steelers,17,398,23.4,2483,146.1,3656,215.1,6139,361.1,24
2010,Baltimore Ravens,17,392,23.1,1436,84.5,4742,278.9,6178,363.4,25
2010,Atlanta Falcons,17,459,27,2242,131.9,3952,232.5,6194,364.4,26
2010,Kansas City Chiefs,17,364,21.4,1999,117.6,4273,251.4,6272,368.9,27
2010,Seattle Seahawks,17,366,21.5,1932,113.6,4513,265.5,6445,379.1,28
2010,Detroit Lions,17,467,27.5,2296,135.1,4160,244.7,6456,379.8,29
2010,Minnesota Vikings,17,426,25.1,2222,130.7,4300,252.9,6522,383.6,30
2010,Houston Texans,17,452,26.6,2418,142.2,4117,242.2,6535,384.4,31
2010,New York Jets,17,504,29.6,2351,138.3,4409,259.4,6760,397.6,32
2011,Pittsburgh Steelers,16,227,14.2,1597,99.8,2751,171.9,4348,271.8,1
2011,Houston Texans,16,278,17.4,1536,96,3035,189.7,4571,285.7,2
2011,Baltimore Ravens,16,266,16.6,1482,92.6,3140,196.2,4622,288.9,3
2011,San Francisco 49ers,16,229,14.3,1236,77.2,3695,230.9,4931,308.2,4
2011,New York Jets,16,363,22.7,1777,111.1,3216,201,4993,312.1,5
2011,Jacksonville Jaguars,16,329,20.6,1667,104.2,3341,208.8,5008,313,6
2011,Cincinnati Bengals,16,323,20.2,1675,104.7,3385,211.6,5060,316.2,7
2011,Philadelphia Eagles,16,328,20.5,1801,112.6,3397,212.3,5198,324.9,8
2011,Seattle Seahawks,16,315,19.7,1797,112.3,3518,219.9,5315,332.2,9
2011,Cleveland Browns,16,307,19.2,2359,147.4,2959,184.9,5318,332.4,10
2011,Kansas City Chiefs,16,338,21.1,2112,132,3221,201.3,5333,333.3,11
2011,Atlanta Falcons,16,350,21.9,1552,97,3786,236.6,5338,333.6,12
2011,Washington Football Team,16,367,22.9,1884,117.8,3553,222.1,5437,339.8,13
2011,Dallas Cowboys,16,347,21.7,1585,99.1,3906,244.1,5491,343.2,14
2011,Miami Dolphins,16,313,19.6,1530,95.6,3992,249.5,5522,345.1,15
2011,San Diego Chargers,16,377,23.6,1955,122.2,3591,224.4,5546,346.6,16
2011,Chicago Bears,16,341,21.3,1542,96.4,4065,254.1,5607,350.4,17
2011,Arizona Cardinals,16,348,21.8,1986,124.1,3696,231,5682,355.1,18
2011,Tennessee Titans,16,317,19.8,2053,128.3,3629,226.8,5682,355.1,19
2011,Denver Broncos,16,390,24.4,2021,126.3,3704,231.5,5725,357.8,20
2011,Minnesota Vikings,16,449,28.1,1712,107,4019,251.2,5731,358.2,21
2011,St. Louis Rams,16,407,25.4,2433,152.1,3301,206.3,5734,358.4,22
2011,Detroit Lions,16,387,24.2,2050,128.1,3831,239.4,5881,367.6,23
2011,New Orleans Saints,16,339,21.2,1738,108.6,4157,259.8,5895,368.4,24
2011,Indianapolis Colts,16,430,26.9,2303,143.9,3632,227,5935,370.9,25
2011,Buffalo Bills,16,434,27.1,2224,139,3714,232.1,5938,371.1,26
2011,New York Giants,16,400,25,1940,121.2,4082,255.1,6022,376.4,27
2011,Carolina Panthers,16,429,26.8,2093,130.8,3949,246.8,6042,377.6,28
2011,Oakland Raiders,16,433,27.1,2178,136.1,4023,251.4,6201,387.6,29
2011,Tampa Bay Buccaneers,16,494,30.9,2497,156.1,3814,238.4,6311,394.4,30
2011,New England Patriots,16,342,21.4,1874,117.1,4703,293.9,6577,411.1,31
2011,Green Bay Packers,16,359,22.4,1789,111.8,4796,299.8,6585,411.6,32
2012,Pittsburgh Steelers,16,314,19.6,1450,90.6,2963,185.2,4413,275.8,1
2012,Denver Broncos,16,289,18.1,1458,91.1,3194,199.6,4652,290.8,2
2012,San Francisco 49ers,16,273,17.1,1507,94.2,3203,200.2,4710,294.4,3
2012,Seattle Seahawks,16,245,15.3,1649,103.1,3250,203.1,4899,306.2,4
2012,Chicago Bears,16,277,17.3,1627,101.7,3423,213.9,5050,315.6,5
2012,Cincinnati Bengals,16,320,20,1715,107.2,3400,212.5,5115,319.7,6
2012,Houston Texans,16,331,20.7,1560,97.5,3612,225.8,5172,323.2,7
2012,New York Jets,16,375,23.4,2138,133.6,3036,189.8,5174,323.4,8
2012,San Diego Chargers,16,350,21.9,1542,96.4,3681,230.1,5223,326.4,9
2012,Carolina Panthers,16,363,22.7,1761,110.1,3568,223,5329,333.1,10
2012,Green Bay Packers,16,336,21,1896,118.5,3492,218.2,5388,336.8,11
2012,Arizona Cardinals,16,357,22.3,2192,137,3213,200.8,5405,337.8,12
2012,Detroit Lions,16,437,27.3,1889,118.1,3569,223.1,5458,341.1,13
2012,St. Louis Rams,16,348,21.8,1880,117.5,3602,225.1,5482,342.6,14
2012,Philadelphia Eagles,16,444,27.8,2021,126.3,3470,216.9,5491,343.2,15
2012,Minnesota Vikings,16,348,21.8,1692,105.8,3908,244.2,5600,350,16
2012,Baltimore Ravens,16,344,21.5,1965,122.8,3650,228.1,5615,350.9,17
2012,Oakland Raiders,16,443,27.7,1897,118.6,3775,235.9,5672,354.5,18
2012,Dallas Cowboys,16,400,25,2003,125.2,3684,230.2,5687,355.4,19
2012,Kansas City Chiefs,16,425,26.6,2171,135.7,3533,220.8,5704,356.5,20
2012,Miami Dolphins,16,317,19.8,1734,108.4,3974,248.4,5708,356.8,21
2012,Buffalo Bills,16,435,27.2,2333,145.8,3473,217.1,5806,362.9,22
2012,Cleveland Browns,16,368,23,1898,118.6,3923,245.2,5821,363.8,23
2012,Atlanta Falcons,16,299,18.7,1971,123.2,3878,242.4,5849,365.6,24
2012,New England Patriots,16,331,20.7,1630,101.9,4342,271.4,5972,373.2,25
2012,Indianapolis Colts,16,387,24.2,2200,137.5,3788,236.8,5988,374.2,26
2012,Tennessee Titans,16,471,29.4,2035,127.2,3964,247.8,5999,374.9,27
2012,Washington Football Team,16,388,24.2,1532,95.8,4511,281.9,6043,377.7,28
2012,Tampa Bay Buccaneers,16,394,24.6,1320,82.5,4758,297.4,6078,379.9,29
2012,Jacksonville Jaguars,16,444,27.8,2256,141,3832,239.5,6088,380.5,30
2012,New York Giants,16,344,21.5,2066,129.1,4068,254.2,6134,383.4,31
2012,New Orleans Saints,16,454,28.4,2361,147.6,4681,292.6,7042,440.1,32
2013,Seattle Seahawks,16,231,14.4,1626,101.6,2752,172,4378,273.6,1
2013,Carolina Panthers,16,241,15.1,1391,86.9,3429,214.3,4820,301.2,2
2013,Cincinnati Bengals,16,305,19.1,1544,96.5,3344,209,4888,305.5,3
2013,New Orleans Saints,16,304,19,1786,111.6,3105,194.1,4891,305.7,4
2013,San Francisco 49ers,16,272,17,1535,95.9,3536,221,5071,316.9,5
2013,Arizona Cardinals,16,324,20.2,1351,84.4,3728,233,5079,317.4,6
2013,Houston Texans,16,428,26.8,1958,122.4,3123,195.2,5081,317.6,7
2013,New York Giants,16,383,23.9,1743,108.9,3573,223.3,5316,332.2,8
2013,Cleveland Browns,16,406,25.4,1781,111.3,3538,221.1,5319,332.4,9
2013,Buffalo Bills,16,388,24.2,2063,128.9,3271,204.4,5334,333.4,10
2013,New York Jets,16,387,24.2,1412,88.2,3947,246.7,5359,334.9,11
2013,Baltimore Ravens,16,352,22,1687,105.4,3681,230.1,5368,335.5,12
2013,Pittsburgh Steelers,16,370,23.1,1849,115.6,3553,222.1,5402,337.6,13
2013,Tennessee Titans,16,381,23.8,1795,112.2,3612,225.8,5407,337.9,14
2013,St. Louis Rams,16,364,22.8,1646,102.9,3874,242.1,5520,345,15
2013,Detroit Lions,16,376,23.5,1596,99.8,3950,246.9,5546,346.6,16
2013,Tampa Bay Buccaneers,16,389,24.3,1762,110.1,3806,237.9,5568,348,17
2013,Washington Football Team,16,478,29.9,1769,110.6,3896,243.5,5665,354.1,18
2013,Denver Broncos,16,399,24.9,1626,101.6,4070,254.4,5696,356,19
2013,Indianapolis Colts,16,336,21,2002,125.1,3711,231.9,5713,357.1,20
2013,Miami Dolphins,16,335,20.9,1998,124.9,3752,234.5,5750,359.4,21
2013,Oakland Raiders,16,453,28.3,1727,107.9,4092,255.8,5819,363.7,22
2013,San Diego Chargers,16,348,21.8,1725,107.8,4139,258.7,5864,366.5,23
2013,Kansas City Chiefs,16,305,19.1,1923,120.2,3962,247.6,5885,367.8,24
2013,Green Bay Packers,16,428,26.8,2000,125,3956,247.2,5956,372.2,25
2013,New England Patriots,16,338,21.1,2145,134.1,3824,239,5969,373.1,26
2013,Atlanta Falcons,16,443,27.7,2173,135.8,3897,243.6,6070,379.4,27
2013,Jacksonville Jaguars,16,449,28.1,2108,131.8,3962,247.6,6070,379.4,28
2013,Philadelphia Eagles,16,382,23.9,1668,104.2,4636,289.8,6304,394,29
2013,Chicago Bears,16,478,29.9,2583,161.4,3730,233.1,6313,394.6,30
2013,Minnesota Vikings,16,480,30,1767,110.4,4595,287.2,6362,397.6,31
2013,Dallas Cowboys,16,432,27,2056,128.5,4589,286.8,6645,415.3,32
2014,Seattle Seahawks,16,254,15.9,1304,81.5,2970,185.6,4274,267.1,1
2014,Detroit Lions,16,282,17.6,1109,69.3,3706,231.6,4815,300.9,2
2014,Denver Broncos,16,354,22.1,1276,79.8,3607,225.4,4883,305.2,3
2014,Buffalo Bills,16,289,18.1,1703,106.4,3292,205.8,4995,312.2,4
2014,San Francisco 49ers,16,340,21.2,1612,100.8,3531,220.7,5143,321.4,5
2014,New York Jets,16,401,25.1,1489,93.1,3746,234.1,5235,327.2,6
2014,Kansas City Chiefs,16,281,17.6,2036,127.2,3252,203.2,5288,330.5,7
2014,Baltimore Ravens,16,302,18.9,1412,88.2,3979,248.7,5391,336.9,8
2014,San Diego Chargers,16,348,21.8,1986,124.1,3427,214.2,5413,338.3,9
2014,Carolina Panthers,16,374,23.4,1792,112,3645,227.8,5437,339.8,10
2014,Indianapolis Colts,16,369,23.1,1814,113.4,3669,229.3,5483,342.7,11
2014,Miami Dolphins,16,373,23.3,1937,121.1,3557,222.3,5494,343.4,12
2014,New England Patriots,16,313,19.6,1669,104.3,3837,239.8,5506,344.1,13
2014,Minnesota Vikings,16,343,21.4,1943,121.4,3572,223.2,5515,344.7,14
2014,Green Bay Packers,16,348,21.8,1919,119.9,3623,226.4,5542,346.4,15
2014,Houston Texans,16,307,19.2,1681,105.1,3890,243.1,5571,348.2,16
2014,St. Louis Rams,16,354,22.1,1765,110.3,3861,241.3,5626,351.6,17
2014,Pittsburgh Steelers,16,368,23,1605,100.3,4049,253.1,5654,353.4,18
2014,Dallas Cowboys,16,352,22,1650,103.1,4031,251.9,5681,355.1,19
2014,Washington Football Team,16,438,27.4,1722,107.6,3990,249.4,5712,357,20
2014,Oakland Raiders,16,452,28.2,1911,119.4,3810,238.1,5721,357.6,21
2014,Cincinnati Bengals,16,344,21.5,1861,116.3,3888,243,5749,359.3,22
2014,Cleveland Browns,16,337,21.1,2265,141.6,3592,224.5,5857,366.1,23
2014,Arizona Cardinals,16,299,18.7,1739,108.7,4152,259.5,5891,368.2,24
2014,Tampa Bay Buccaneers,16,410,25.6,1819,113.7,4084,255.2,5903,368.9,25
2014,Jacksonville Jaguars,16,412,25.8,2033,127.1,3899,243.7,5932,370.8,26
2014,Tennessee Titans,16,438,27.4,2195,137.2,3773,235.8,5968,373,27
2014,Philadelphia Eagles,16,400,25,1771,110.7,4238,264.9,6009,375.6,28
2014,New York Giants,16,400,25,2162,135.1,3850,240.6,6012,375.8,29
2014,Chicago Bears,16,442,27.6,1803,112.7,4230,264.4,6033,377.1,30
2014,New Orleans Saints,16,424,26.5,2125,132.8,4019,251.2,6144,384,31
2014,Atlanta Falcons,16,417,26.1,1894,118.4,4478,279.9,6372,398.2,32
2015,Denver Broncos,16,296,18.5,1337,83.6,3193,199.6,4530,283.1,1
2015,Seattle Seahawks,16,277,17.3,1304,81.5,3364,210.2,4668,291.8,2
2015,Houston Texans,16,313,19.6,1597,99.8,3366,210.4,4963,310.2,3
2015,New York Jets,16,314,19.6,1335,83.4,3763,235.2,5098,318.6,4
2015,Arizona Cardinals,16,313,19.6,1460,91.2,3687,230.4,5147,321.7,5
2015,Carolina Panthers,16,308,19.2,1415,88.4,3752,234.5,5167,322.9,6
2015,Kansas City Chiefs,16,287,17.9,1571,98.2,3698,231.1,5269,329.3,7
2015,Baltimore Ravens,16,401,25.1,1661,103.8,3737,233.6,5398,337.4,8
2015,New England Patriots,16,315,19.7,1580,98.8,3851,240.7,5431,339.4,9
2015,Tampa Bay Buccaneers,16,417,26.1,1606,100.4,3840,240,5446,340.4,10
2015,Cincinnati Bengals,16,279,17.4,1477,92.3,3976,248.5,5453,340.8,11
2015,Tennessee Titans,16,423,26.4,1797,112.3,3678,229.9,5475,342.2,12
2015,Minnesota Vikings,16,302,18.9,1748,109.2,3759,234.9,5507,344.2,13
2015,Chicago Bears,16,397,24.8,1934,120.9,3593,224.6,5527,345.4,14
2015,Green Bay Packers,16,323,20.2,1905,119.1,3642,227.6,5547,346.7,15
